"Species","Nesting","Name","Colony","outer_min","outer_sec","outper"
"Neo_sug","OP","ns2_4","ns2",35.9933333333333,2159.6,0.599888888888889
"Neo_sug","OP","ns2_5","ns2",38.1133333333333,2286.8,0.635222222222222
"Neo_sug","OP","ns3_1","ns3",38.0666666666667,2284,0.634444444444444
"Neo_sug","OP","ns3_3","ns3",22.8133333333333,1368.8,0.380222222222222
"Neo_sug","OP","ns3_4","ns3",31.1166666666667,1867,0.518611111111111
"Neo_sug","OP","ns3_5","ns3",5.86333333333333,351.8,0.0977222222222222
"Neo_sug","OP","ns3_7","ns3",44.2366666666667,2654.2,0.737277777777778
"Neo_sug","OP","ns4_1","ns4",34.16,2049.6,0.569333333333333
"Neo_sug","OP","ns4_3","ns4",27.5,1650,0.458333333333333
"Neo_sug","OP","ns4_4","ns4",42.4766666666667,2548.6,0.707944444444445
"Neo_sug","OP","ns4_5","ns4",50.4633333333333,3027.8,0.841055555555556
"Neo_sug","OP","ns4_7","ns4",29.5666666666667,1774,0.492777777777778
"Neo_sug","OP","ns5_1","ns5",38.9433333333333,2336.6,0.649055555555556
"Neo_sug","OP","ns5_2","ns5",23.3133333333333,1398.8,0.388555555555556
"Neo_sug","OP","ns5_3","ns5",29.57,1774.2,0.492833333333333
"Neo_sug","OP","ns5_5","ns5",37.5666666666667,2254,0.626111111111111
"Neo_sug","OP","ns5_7","ns5",38.3866666666667,2303.2,0.639777777777778
"Odo_for","CP","of10_2","of10",53.17,3190.2,0.886166666666667
"Odo_for","CP","of10_3","of10",52.6033333333333,3156.2,0.876722222222222
"Odo_for","CP","of10_4","of10",59.8966666666667,3593.8,0.998277777777778
"Odo_for","CP","of10_5","of10",54.2966666666667,3257.8,0.904944444444444
"Odo_for","CP","of10_7","of10",52.4933333333333,3149.6,0.874888888888889
"Odo_for","CP","of6_3","of6",46.5466666666667,2792.8,0.775777777777778
"Odo_for","CP","of6_4","of6",36.1833333333333,2171,0.603055555555555
"Odo_for","CP","of6_5","of6",52.5066666666667,3150.4,0.875111111111111
"Odo_for","CP","of6_7","of6",49.6933333333333,2981.6,0.828222222222222
"Odo_for","CP","of6_8","of6",54.4733333333333,3268.4,0.907888888888889
"Odo_for","CP","of7_3","of7",50.4666666666667,3028,0.841111111111111
"Odo_for","CP","of7_4","of7",54.8133333333333,3288.8,0.913555555555556
"Odo_for","CP","of7_5","of7",51.6333333333333,3098,0.860555555555556
"Odo_for","CP","of7_7","of7",56.6633333333333,3399.8,0.944388888888889
"Odo_for","CP","of7_8","of7",52.73,3163.8,0.878833333333333
"Odo_for","CP","of8_3","of8",50.94,3056.4,0.849
"Odo_for","CP","of8_4","of8",43.81,2628.6,0.730166666666667
"Odo_for","CP","of8_5","of8",56,3360,0.933333333333333
"Odo_for","CP","of8_7","of8",52.3233333333333,3139.4,0.872055555555556
"Odo_for","CP","of8_8","of8",55.0533333333333,3303.2,0.917555555555556
"Odo_for","CP","of9_3","of9",54.4666666666667,3268,0.907777777777778
"Odo_for","CP","of9_4","of9",52.7666666666667,3166,0.879444444444444
"Odo_for","CP","of9_5","of9",52.8866666666667,3173.2,0.881444444444444
"Odo_for","CP","of9_7","of9",54.8833333333333,3293,0.914722222222222
"Odo_for","CP","of9_8","of9",47.77,2866.2,0.796166666666667
"Zoo_nev","OP","zn444_2","zn444",52.2433333333333,3134.6,0.870722222222222
"Zoo_nev","OP","zn444_4","zn444",39.9866666666667,2399.2,0.666444444444445
"Zoo_nev","OP","zn444_5","zn444",45.63,2737.8,0.7605
"Zoo_nev","OP","zn444_7","zn444",48.9933333333333,2939.6,0.816555555555556
"Zoo_nev","OP","zn444_9","zn444",48.24,2894.4,0.804
"Zoo_nev","OP","zn445_2","zn445",43.4766666666667,2608.6,0.724611111111111
"Zoo_nev","OP","zn445_4","zn445",39.67,2380.2,0.661166666666667
"Zoo_nev","OP","zn445_5","zn445",41.6533333333333,2499.2,0.694222222222222
"Zoo_nev","OP","zn445_7","zn445",37.4933333333333,2249.6,0.624888888888889
"Zoo_nev","OP","zn445_8","zn445",47.84,2870.4,0.797333333333333
"Zoo_nev","OP","zn447_4","zn447",48.6733333333333,2920.4,0.811222222222222
"Zoo_nev","OP","zn447_5","zn447",45.3066666666667,2718.4,0.755111111111111
"Zoo_nev","OP","zn447_7","zn447",28.5866666666667,1715.2,0.476444444444444
"Zoo_nev","OP","zn447_8","zn447",41.9333333333333,2516,0.698888888888889
"Zoo_nev","OP","zn447_9","zn447",43.6733333333333,2620.4,0.727888888888889
"Zoo_nev","OP","zn448_2","zn448",47.7033333333333,2862.2,0.795055555555556
"Zoo_nev","OP","zn448_3","zn448",28.41,1704.6,0.4735
"Zoo_nev","OP","zn448_4","zn448",50.3766666666667,3022.6,0.839611111111111
"Zoo_nev","OP","zn448_5","zn448",33.5133333333333,2010.8,0.558555555555556
"Zoo_nev","OP","zn448_7","zn448",39.2733333333333,2356.4,0.654555555555556
"Zoo_nev","OP","zna_2","zna",39.8966666666667,2393.8,0.664944444444444
"Zoo_nev","OP","zna_3","zna",45.6633333333333,2739.8,0.761055555555556
"Zoo_nev","OP","zna_4","zna",49.4233333333333,2965.4,0.823722222222222
"Zoo_nev","OP","zna_5","zna",46.57,2794.2,0.776166666666667
"Zoo_nev","OP","zna_7","zna",40.2666666666667,2416,0.671111111111111
