"Species","Nesting","Name","Colony","mean_speed_all","sd_speed_all","mean_speed_norm_all","sd_speed_norm_all"
"Neo_sugioi","OP","ns2_4","ns2",2.20545717490113,1.60303694557831,0.227256360309309,0.16631055778538
"Neo_sugioi","OP","ns2_5","ns2",2.76857238944005,1.79054244259098,0.275923434785046,0.179381475197875
"Neo_sugioi","OP","ns3_1","ns3",3.05881673149557,2.50517331534221,0.3162100456621,0.260688882153161
"Neo_sugioi","OP","ns3_3","ns3",3.09843116268589,2.08094559320447,0.380993690851735,0.257595699787923
"Neo_sugioi","OP","ns3_4","ns3",2.46589704121772,1.87020408477346,0.304312752978736,0.2334836373442
"Neo_sugioi","OP","ns3_5","ns3",4.95759757057699,2.62224055424666,0.585620290181082,0.31114481608241
"Neo_sugioi","OP","ns3_7","ns3",3.07065853109886,2.21571623541741,0.352308514227871,0.255650692576764
"Neo_sugioi","OP","ns4_1","ns4",7.1878672985782,2.29103839243014,0.851084471703373,0.271476988062884
"Neo_sugioi","OP","ns4_3","ns4",4.22448283573745,1.36611001820543,0.455887286145589,0.148182553841559
"Neo_sugioi","OP","ns4_4","ns4",4.80144891122278,2.43979240139501,0.518322166387493,0.263681428115385
"Neo_sugioi","OP","ns4_5","ns4",5.21131150312799,1.36818519105323,0.541295158654117,0.142616545488688
"Neo_sugioi","OP","ns4_7","ns4",2.8448904293381,1.98706568390674,0.278588998211091,0.196189248389947
"Neo_sugioi","OP","ns5_1","ns5",6.73058961212662,2.50914272437317,0.68702073116362,0.256597407904915
"Neo_sugioi","OP","ns5_2","ns5",4.57690051946601,2.3654192146638,0.536083337988047,0.277537164445218
"Neo_sugioi","OP","ns5_3","ns5",5.40853930703565,2.53262211718912,0.572203314177314,0.268348191074381
"Neo_sugioi","OP","ns5_5","ns5",4.88504083356801,2.15654789414121,0.567020557589411,0.250834631057818
"Neo_sugioi","OP","ns5_7","ns5",4.69150172971134,2.02872183564486,0.527513752622923,0.228583482591768
"Odo_formosanus","CP","of10_2","of10",18.389273212202,5.02127044747997,4.6690142801578,1.274935840628
"Odo_formosanus","CP","of10_3","of10",12.5781079425198,4.48513523527382,2.9569845159853,1.05448275984441
"Odo_formosanus","CP","of10_4","of10",13.9236546274139,4.14007306470693,2.88673270632756,0.858255120593628
"Odo_formosanus","CP","of10_5","of10",16.9108039782198,5.30997763258425,3.78139515501722,1.18737975484079
"Odo_formosanus","CP","of10_7","of10",10.4664648036002,5.89397510664996,2.68717428746041,1.51327526849576
"Odo_formosanus","CP","of6_3","of6",17.7076309794989,7.88444965132695,4.67266792599589,2.08059432256565
"Odo_formosanus","CP","of6_4","of6",9.45589349313132,4.93562775794082,2.21981740064447,1.15862107169568
"Odo_formosanus","CP","of6_5","of6",6.74702978821098,4.68997090031247,1.71463295643689,1.19193858421992
"Odo_formosanus","CP","of6_7","of6",11.9046768187629,7.90220471225951,2.67918357138887,1.77829536638547
"Odo_formosanus","CP","of6_8","of6",8.37936288088643,6.98685724638389,1.94710837243485,1.62391162440816
"Odo_formosanus","CP","of7_3","of7",16.4538613303269,7.12423836500087,3.48134160090192,1.50755429191044
"Odo_formosanus","CP","of7_4","of7",16.5129028673038,8.07813186608843,3.98557179373194,1.94966153924257
"Odo_formosanus","CP","of7_5","of7",15.1610145008056,4.24654169823978,3.52183454636369,0.986554627742037
"Odo_formosanus","CP","of7_7","of7",22.6455432606762,4.51644686587755,4.73696341192171,0.944954320744484
"Odo_formosanus","CP","of7_8","of7",19.8669111926198,5.4820282254246,4.52268256085362,1.24807470498614
"Odo_formosanus","CP","of8_3","of8",9.08462136785377,6.1763695884539,2.80641424523585,1.90850867878767
"Odo_formosanus","CP","of8_4","of8",19.4551628320551,4.76346964392227,5.24486217628098,1.28415700672816
"Odo_formosanus","CP","of8_5","of8",9.92439304737875,3.86713177417568,2.53228763666947,0.986810082240305
"Odo_formosanus","CP","of8_7","of8",18.2011945108062,4.79082272731955,4.92036779821101,1.29512575250877
"Odo_formosanus","CP","of8_8","of8",9.14001961883408,4.39828932834296,2.44069786995516,1.17448689376259
"Odo_formosanus","CP","of9_3","of9",12.955181707046,4.84455730108562,3.60146699266504,1.34671832662154
"Odo_formosanus","CP","of9_4","of9",15.2537668759376,4.41845856831223,3.71367853769654,1.07584223381403
"Odo_formosanus","CP","of9_5","of9",12.1516649988881,4.59988081596238,3.39817656215255,1.28642179545315
"Odo_formosanus","CP","of9_7","of9",10.2272479108635,4.56035394752827,2.68612256267409,1.19793387999191
"Odo_formosanus","CP","of9_8","of9",3.58696764705882,4.13081080048653,0.916655882352941,1.05603898115557
"Zoo_nevadensis","OP","zn444_2","zn444",2.53291173144456,3.25137497432952,0.227346586512708,0.292482509736209
"Zoo_nevadensis","OP","zn444_4","zn444",13.5158235588415,7.42770799281048,1.24793206959809,0.685866768390222
"Zoo_nevadensis","OP","zn444_5","zn444",8.74199170589554,3.10537177079081,0.792030934767989,0.281631104593174
"Zoo_nevadensis","OP","zn444_7","zn444",9.44879169218776,7.41764448485755,0.864524750821315,0.678776255122983
"Zoo_nevadensis","OP","zn444_9","zn444",5.68622621326427,4.08109591716361,0.540001125999324,0.387873167773092
"Zoo_nevadensis","OP","zn445_2","zn445",13.5281441291041,6.97630763737163,1.12297718419588,0.579142099880552
"Zoo_nevadensis","OP","zn445_4","zn445",8.03544474393531,3.90977134517651,0.721734613656783,0.351372180231301
"Zoo_nevadensis","OP","zn445_5","zn445",16.4753973988439,5.47942943339926,1.46886671854157,0.488908618883235
"Zoo_nevadensis","OP","zn445_7","zn445",18.7881606001667,6.5524603035469,1.54485134759655,0.538957240460022
"Zoo_nevadensis","OP","zn445_8","zn445",11.8542852378835,6.92277651074785,1.03995386838595,0.607490423483841
"Zoo_nevadensis","OP","zn447_4","zn447",10.315217634553,4.20338802905597,0.846732684345977,0.345207145653876
"Zoo_nevadensis","OP","zn447_5","zn447",6.61604879148121,3.6304457203094,0.499597160403403,0.274493162919534
"Zoo_nevadensis","OP","zn447_7","zn447",13.0534452050982,7.52020726417191,1.15028941949129,0.662711426800528
"Zoo_nevadensis","OP","zn447_8","zn447",9.86052631578947,6.41194516685084,0.76563829787234,0.498066828017948
"Zoo_nevadensis","OP","zn447_9","zn447",8.64819979716024,5.70825299458215,0.720641762452107,0.475926370684635
"Zoo_nevadensis","OP","zn448_2","zn448",6.59957586108739,4.5661344138722,0.643236549957301,0.445144258085432
"Zoo_nevadensis","OP","zn448_3","zn448",12.9165749082416,5.1440862118269,1.16966688911133,0.465975549889964
"Zoo_nevadensis","OP","zn448_4","zn448",7.95727329087527,4.47874383201434,0.683494899396945,0.384925038948835
"Zoo_nevadensis","OP","zn448_5","zn448",9.83652217517272,5.08175765491916,0.950774459549811,0.493066612204116
"Zoo_nevadensis","OP","zn448_7","zn448",8.15275016752289,3.82245050798311,0.773288474424838,0.362731261155351
"Zoo_nevadensis","OP","zna_2","zna",9.53244996086324,4.37846242904215,0.844118304819412,0.38780337683056
"Zoo_nevadensis","OP","zna_3","zna",11.4123619631902,3.76951040357089,0.962049637479085,0.318030866224361
"Zoo_nevadensis","OP","zna_4","zna",6.15830843808128,4.25055534097186,0.572315540273942,0.39557268558784
"Zoo_nevadensis","OP","zna_5","zna",8.66878125526774,5.40304661516412,0.736539866269596,0.459265829938568
"Zoo_nevadensis","OP","zna_7","zna",7.51629327329018,3.74690355844552,0.653636363636364,0.326302328141991
