"0_x","0_y"
178,141.422857,
179,141.3590086,
180,141.1903504,
181,140.8012544,
182,140.7687661,
183,140.8462581,
184,140.6161652,
185,140.4362028,
186,140.1905939,
187,140.0433375,
188,139.4683437,
189,138.8959244,
190,138.5613067,
191,138.1784893,
192,137.7247782,
193,137.6726905,
194,137.6145949,
195,137.1104939,
196,136.5162878,
197,136.1947483,
198,135.7540925,
199,135.5072165,
200,134.8899886,
201,134.0748853,
202,133.225215,
203,132.7295359,
204,132.5594823,
205,132.3663366,
206,131.5460515,
207,130.9934142,
208,130.5930262,
209,130.4489141,
210,129.5449881,
211,128.9680077,
212,128.5813029,
213,127.4290559,
214,127.0728314,
215,126.8717712,
216,125.9973355,
217,125.0629629,
218,124.1143949,
219,124.0449149,
220,123.6271517,
221,122.2923667,
222,121.2661689,
223,120.4808958,
224,120.3524596,
225,120.0220573,
226,119.217321,
227,118.3342459,
228,117.6478565,
229,117.4060239,
230,116.9428141,
231,115.8266349,
232,114.4604052,
233,113.0830169,
234,112.0598323,
235,111.8098404,
236,111.2420117,
237,109.4139083,
238,107.8872998,
239,106.9963555,
240,107.172827,
241,105.2767206,
242,103.6033494,
243,101.8355498,
244,101.1597945,
245,100.8071656,
246,99.58108819,
247,97.75176257,
248,95.40311048,
249,94.93452802,
250,94.82869439,
251,92.18486465,
252,90.07588723,
253,88.58481657,
254,88.10752702,
255,87.30698777,
256,85.02184163,
257,83.09172175,
258,81.85882786,
259,81.00951539,
260,79.16123642,
261,76.84160167,
262,75.65070079,
263,75.10277302,
264,74.5679023,
265,72.31587062,
266,70.42449389,
267,69.40912185,
268,68.66432284,
269,66.44373158,
270,64.4967878,
271,62.52439408,
272,62.36506475,
273,61.12695715,
274,60.1127228,
275,57.65035396,
276,55.99682534,
277,54.50655502,
278,54.16590027,
279,52.34415424,
280,50.02349304,
281,48.65517775,
282,48.12712865,
283,47.30344752,
284,45.45297725,
285,42.67407076,
286,42.53585357,
287,41.07178777,
288,39.560834,
289,36.80352419,
290,35.54719392,
291,35.13457385,
292,34.68537051,
293,33.0647169,
294,31.95278,
295,30.6194218,
296,29.70653575,
297,29.79512313,
298,28.72774537,
299,26.82700269,
300,25.45595791,
301,25.09003069,
302,24.19975247,
303,22.96284961,
304,21.89574483,
305,20.52125716,
306,20.11342991,
307,20.02240188,
308,19.3698166,
309,18.6009417,
310,18.38103834,
311,18.15470013,
312,18.05772073,
313,18.13645917,
314,18.29826822,
315,18.50199939,
316,19.32059839,
317,20.1460365,
318,20.67367971,
319,21.92507946,
320,22.26111304,
321,22.6914433,
322,23.21343721,
323,24.00773771,
324,25.24175442,
325,26.3192855,
326,27.5326175,
327,28.34798703,
328,29.7021118,
329,31.7248925,
330,33.61758173,
331,33.92261433,
332,34.88496547,
333,36.57497889,
334,38.88583204,
335,40.43041231,
336,40.61275826,
337,42.15532477,
338,44.15330693,
339,45.9197035,
340,46.67145786,
341,47.61378397,
342,48.93443805,
343,51.26882107,
344,53.60769692,
345,54.06596484,
346,55.33145865,
347,58.04182027,
348,59.9564367,
349,61.22633169,
350,61.52042161,
351,62.78279685,
352,63.95014678,
353,65.81417496,
354,66.52061956,
355,66.89630054,
356,67.31867934,
357,68.71593248,
358,70.34354418,
359,71.73307189,
360,71.56809189,
361,72.78162981,
362,73.96595094,
363,75.2529752,
364,75.61396827,
365,75.79179344,
366,76.10970489,
367,76.82177198,
368,77.62388276,
369,79.28388312,
370,80.53712153,
371,81.14184293,
372,82.07719074,
373,83.17627092,
374,84.91254753,
375,86.14914882,
376,86.93240624,
377,87.11126261,
378,88.19165808,
379,89.66470066,
380,91.05612187,
381,91.74656166,
382,92.24088689,
383,93.32201789,
384,94.26528734,
385,95.26376206,
386,96.32183436,
387,96.54046272,
388,97.07556009,
389,98.5346354,
390,100.0568786,
391,101.1095829,
392,101.7640241,
393,102.9565891,
394,104.3195751,
395,105.740548,
396,106.6345445,
397,107.0589125,
398,108.6038281,
399,110.0785081,
400,111.9653934,
401,112.4716409,
402,112.5715642,
403,114.1973517,
404,115.9721867,
405,117.2620093,
406,118.3248699,
407,118.4485178,
408,118.6749858,
409,120.1935837,
410,121.2846281,
411,122.300903,
412,122.528231,
413,122.697453,
414,123.6545764,
415,124.7640441,
416,125.382217,
417,125.2497815,
418,125.4265539,
419,125.5019322,
420,125.8419562,
421,126.295781,
422,126.6465,
423,126.5881553,
424,127.3201393,
425,127.8784365,
426,128.8340139,
427,129.5047022,
428,130.1310387,
429,130.097511,
430,130.7150876,
431,132.1729841,
432,132.6190127,
433,133.0932377,
434,133.2863502,
435,134.1743423,
436,135.2385597,
437,136.217423,
438,136.6956693,
439,136.9443463,
440,137.4850033,
441,138.4642335,
442,138.9337321,
443,139.0094669,
444,139.4563549,
445,139.8368927,
446,140.1357888,
447,140.8017853,
448,141.334035,
449,141.4102658,
450,141.7385716,
451,142.2684561,
452,142.3480143,
453,142.7311443,
454,143.0057622,
455,143.9081485,
456,144.4769954,
457,144.7742625,
458,145.0045039,
459,144.8513544,
460,145.1931152,
461,145.5634462,
462,146.2448034,
463,146.5039896,
464,146.623678,
465,146.9198488,
466,147.1089283,
467,147.3330254,
468,147.3301398,
469,147.1360878,
470,146.7351203,
471,146.9316755,
472,147.0935889,
473,147.3122584,
474,147.4156282,
475,147.6156731,
476,147.6359218,
477,147.8882393,
478,147.6777337,
479,147.5231159,
480,147.2571367,
481,147.3379773,
482,147.3220046,
483,147.479934,
484,147.7219009,
485,147.8350676,
486,147.6493698,
487,147.6736751,
488,147.5104154,
489,147.2811305,
490,147.0403096,
491,146.7322635,
492,147.1231084,
493,146.9686173,
494,146.6210501,
495,146.3962433,
496,146.113219,
497,145.6568744,
498,144.6961133,
499,143.9970163,
500,143.1880152,
501,143.1913078,
502,142.9443064,
503,142.4199892,
504,142.0740108,
505,141.4593167,
506,141.0820062,
507,140.7822478,
508,140.1517341,
509,139.1817121,
510,138.1972894,
511,137.6954044,
512,137.4806263,
513,136.9672185,
514,135.8398106,
515,134.9848289,
516,134.7913656,
517,134.1175888,
518,133.2573458,
519,131.9711344,
520,131.0204477,
521,131.0342133,
522,130.5121524,
523,129.4265214,
524,128.5803291,
525,127.7770625,
526,127.6616588,
527,126.6388866,
528,125.3457673,
529,123.9317871,
530,123.7819972,
531,123.6380503,
532,122.6806926,
533,121.3158469,
534,120.0486347,
535,119.5626631,
536,118.853944,
537,117.0636582,
538,115.4014203,
539,114.5796809,
540,114.0511044,
541,113.5235835,
542,111.9173495,
543,110.3674709,
544,109.5301072,
545,108.9490812,
546,107.3412356,
547,105.3821674,
548,104.0861916,
549,103.3697585,
550,102.7089881,
551,101.1219106,
552,99.55974198,
553,97.97310472,
554,97.38169604,
555,95.80647718,
556,94.03918361,
557,91.82547005,
558,91.26888412,
559,90.84734686,
560,89.95178212,
561,87.86306933,
562,86.06482026,
563,84.35437384,
564,83.48356462,
565,82.18933403,
566,79.76120948,
567,77.84834604,
568,77.22210945,
569,76.47105678,
570,75.76402421,
571,74.14384558,
572,72.43814478,
573,71.77273768,
574,71.13823102,
575,69.72029434,
576,68.07405413,
577,67.00919667,
578,66.62195357,
579,65.83765246,
580,65.05526463,
581,63.50221678,
582,61.52830729,
583,60.78019485,
584,59.74969516,
585,59.64475434,
586,57.93918594,
587,56.33487159,
588,55.33165303,
589,54.35238824,
590,54.05811815,
591,52.7103311,
592,51.20353312,
593,49.14435338,
594,48.35767599,
595,48.13852707,
596,47.25395733,
597,45.87374849,
598,44.5225222,
599,43.77454664,
600,42.81671263,
601,42.40352938,
602,40.66553244,
603,39.85078226,
604,38.85798585,
605,38.48137039,
606,38.48991766,
607,38.00869695,
608,37.24327522,
609,36.4677736,
610,36.221703,
611,36.0936416,
612,35.65974058,
613,35.23787173,
614,34.8821652,
615,34.71444645,
616,34.64206903,
617,35.07113624,
618,35.20410668,
619,35.68770093,
620,35.94530679,
621,36.02443696,
622,36.88490556,
623,37.79922963,
624,38.43465113,
625,38.87421466,
626,39.23000402,
627,39.69279763,
628,41.00492388,
629,42.28171815,
630,42.81199781,
631,43.20213442,
632,43.81728027,
633,45.47865995,
634,46.67991309,
635,47.69762351,
636,48.15856202,
637,48.8344684,
638,49.8906418,
639,51.23130552,
640,52.51875554,
641,53.88514467,
642,54.42340663,
643,55.39364578,
644,56.76372784,
645,57.52300322,
646,58.38912815,
647,59.010465,
648,59.92435538,
649,60.70668914,
650,61.72172018,
651,61.84677262,
652,63.15235735,
653,63.88554729,
654,63.99397691,
655,63.90203537,
656,64.32745059,
657,64.65409437,
658,64.88053634,
659,65.55147786,
660,66.72957731,
661,68.00428206,
662,68.43791607,
663,69.75750472,
664,70.16064676,
665,71.01688358,
666,72.53776404,
667,73.54516799,
668,75.04728912,
669,75.07651994,
670,75.7311564,
671,77.44067737,
672,79.78781457,
673,81.1165437,
674,81.58531946,
675,83.0044333,
676,84.2788863,
677,85.80418871,
678,87.50244808,
679,88.06862761,
680,88.57281316,
681,90.26626522,
682,92.19520626,
683,93.98384983,
684,94.61287259,
685,95.12162935,
686,95.99541677,
687,97.98925116,
688,99.83952934,
689,100.5896768,
690,101.557526,
691,102.4600416,
692,104.0450524,
693,105.8131289,
694,107.2370167,
695,107.6152117,
696,108.3989388,
697,109.5037105,
698,110.8632483,
699,112.7685806,
700,113.6097117,
701,114.1937357,
702,114.9174646,
703,116.2473836,
704,117.5017622,
705,118.0568822,
706,118.4597647,
707,119.6462468,
708,120.9321397,
709,121.954278,
710,122.5502532,
711,123.3829565,
712,123.9382887,
713,125.1997363,
714,126.1559407,
715,127.0077088,
716,127.332684,
717,127.471743,
718,128.0501852,
719,129.2854877,
720,129.8996043,
721,130.0713611,
722,130.4257664,
723,131.2439577,
724,132.413161,
725,133.5435004,
726,133.9395258,
727,134.2178592,
728,134.9692442,
729,135.6517338,
730,137.0402599,
731,137.3191217,
732,137.9277519,
733,139.1442776,
734,140.0118146,
735,140.9218661,
736,141.3468679,
737,141.570453,
738,142.51621,
739,143.533191,
740,143.8732413,
741,144.4449984,
742,145.1778088,
743,145.9126066,
744,146.4453522,
745,146.4849767,
746,146.5712454,
747,147.2321957,
748,147.9383256,
749,147.9719725,
750,148.2557797,
751,148.9161478,
752,149.9096308,
753,150.6555253,
754,151.023231,
755,150.9378688,
756,150.946311,
757,151.837033,
758,152.2271598,
759,152.3627172,
760,152.786952,
761,153.3556825,
762,153.5000245,
763,153.4701909,
764,153.4665251,
765,153.2883507,
766,153.5690184,
767,153.6719315,
768,153.5659549,
769,153.7672793,
770,153.8030049,
771,153.3481846,
772,153.1568555,
773,152.6362458,
774,152.2508164,
775,152.252072,
776,151.4694903,
777,151.0627549,
778,150.4905677,
779,149.8708736,
780,149.7417147,
781,149.757647,
782,149.031184,
783,148.2708779,
784,147.6632538,
785,147.2867966,
786,146.6327096,
787,145.6941587,
788,145.034127,
789,144.5709312,
790,144.5887214,
791,144.4221511,
792,143.9583676,
793,143.6305136,
794,143.0260286,
795,142.2133026,
796,141.7780175,
797,140.934371,
798,139.9081172,
799,138.587239,
800,138.2702309,
801,137.9480519,
802,137.3459781,
803,136.5098638,
804,135.9483459,
805,135.3827794,
806,134.9132268,
807,134.1633108,
808,132.8307829,
809,131.4329628,
810,130.409128,
811,130.2885106,
812,129.5971926,
813,128.2417884,
814,126.7770297,
815,125.6354916,
816,125.4699534,
817,124.1660049,
818,122.255266,
819,120.8676193,
820,120.3017646,
821,120.0001969,
822,119.1852765,
823,117.4233745,
824,116.8759525,
825,115.8689148,
826,115.2374941,
827,114.2787557,
828,113.0507538,
829,111.4760079,
830,110.2800369,
831,109.576904,
832,109.0502059,
833,107.945271,
834,107.0538323,
835,105.5196252,
836,104.8216812,
837,104.5529161,
838,102.6172213,
839,100.8296817,
840,98.73590183,
841,98.08092004,
842,97.96765015,
843,96.59558631,
844,94.5381275,
845,92.21359836,
846,91.87377812,
847,91.18593303,
848,90.03914756,
849,87.59730045,
850,85.47069037,
851,85.51555073,
852,84.58169118,
853,83.97690019,
854,82.56038418,
855,81.598748,
856,80.6154288,
857,80.67965606,
858,79.67430567,
859,78.33167089,
860,76.50718135,
861,75.66812406,
862,75.58978582,
863,74.3810492,
864,72.93786417,
865,70.65673381,
866,69.01109258,
867,68.13791846,
868,68.01233022,
869,66.98640147,
870,65.72896667,
871,63.21388524,
872,61.80488158,
873,61.77481452,
874,60.9619091,
875,59.72927101,
876,57.37810875,
877,54.83315936,
878,54.72173192,
879,54.31190668,
880,52.49532363,
881,51.31449609,
882,49.84555493,
883,49.73644438,
884,48.23438521,
885,46.70252632,
886,45.54096494,
887,45.24231364,
888,45.11482173,
889,44.66221561,
890,44.26374543,
891,42.3570446,
892,42.22527717,
893,41.87868214,
894,41.27999747,
895,40.80690996,
896,39.91383782,
897,39.38702748,
898,39.11890966,
899,39.49196512,
900,38.88578796,
901,38.68045456,
902,39.06934894,
903,38.80731832,
904,38.9656253,
905,39.30670947,
906,39.9338752,
907,40.18959299,
908,40.62137093,
909,41.32200471,
910,42.12092522,
911,42.64451979,
912,42.78479281,
913,43.25773459,
914,44.65372003,
915,45.71523116,
916,47.06107006,
917,46.98220966,
918,48.02336267,
919,49.81238103,
920,51.22286525,
921,52.11274172,
922,52.27863399,
923,53.06253613,
924,54.63103353,
925,56.02056438,
926,57.31645151,
927,58.05275558,
928,58.27771036,
929,60.01583293,
930,61.62646209,
931,63.42510349,
932,64.56112679,
933,64.80151886,
934,66.35558826,
935,68.31579471,
936,70.10270581,
937,70.87156078,
938,71.75113033,
939,74.00858126,
940,76.03283551,
941,77.69917369,
942,78.1841283,
943,78.67161215,
944,80.6651445,
945,82.65521949,
946,83.76834348,
947,84.22496761,
948,85.17080982,
949,87.0879583,
950,89.21492998,
951,90.19200017,
952,90.59910169,
953,91.83911355,
954,92.90238339,
955,93.49923651,
956,95.21581389,
957,95.91376763,
958,96.07622547,
959,97.00343444,
960,98.91053025,
961,101.0525225,
962,101.8008025,
963,102.2523822,
964,103.4861123,
965,104.8263028,
966,106.8237688,
967,107.7313998,
968,108.0192992,
969,109.4210288,
970,111.4389389,
971,112.5617466,
972,113.1089202,
973,113.7281544,
974,115.2488583,
975,117.4181205,
976,118.9449059,
977,119.1716322,
978,120.3220421,
979,121.9510733,
980,124.1175235,
981,124.7904707,
982,125.290345,
983,126.5598744,
984,127.8206017,
985,129.2500642,
986,129.8105004,
987,129.6200671,
988,129.7459335,
989,130.4073676,
990,131.1544981,
991,131.9005215,
992,131.9022726,
993,132.4215183,
994,133.1269887,
995,133.6674193,
996,134.1193579,
997,134.1904084,
998,134.1200644,
999,134.5692069,
1000,134.8739921,
1001,135.12055,
1002,135.0988355,
1003,135.2247571,
1004,135.3217278,
1005,135.1186217,
1006,135.1316054,
1007,134.757057,
1008,134.7509951,
1009,135.1236365,
1010,135.0956137,
1011,135.1828586,
1012,135.3617399,
1013,135.6126961,
1014,135.6505828,
1015,135.7503421,
1016,135.7374404,
1017,135.7723443,
1018,135.9981029,
1019,135.9244573,
1020,135.9877686,
1021,136.1862009,
1022,136.4025217,
1023,136.4804823,
1024,136.6127978,
1025,136.5670591,
1026,136.2836641,
1027,136.1196392,
1028,136.3294624,
1029,136.2170997,
1030,136.3917698,
1031,136.4373549,
1032,136.577135,
1033,136.2331582,
1034,136.1559032,
1035,135.7230296,
1036,135.6536527,
1037,135.9474808,
1038,135.9225799,
1039,135.9153283,
1040,135.9855832,
1041,136.2582593,
1042,136.0773365,
1043,136.1830164,
1044,135.9052455,
1045,135.4228841,
1046,135.1406578,
1047,134.7131136,
1048,134.5295495,
1049,134.5924358,
1050,134.7725303,
1051,134.8952484,
1052,134.9272876,
1053,134.7666241,
1054,134.6034035,
1055,134.3275059,
1056,134.0750647,
1057,134.0476232,
1058,133.9588038,
1059,133.7647673,
1060,133.6589062,
1061,133.4746536,
1062,133.2344309,
1063,132.9687813,
1064,132.6228999,
1065,131.9688264,
1066,131.4726687,
1067,131.2032865,
1068,131.1788048,
1069,130.5173811,
1070,130.0344692,
1071,129.5899,
1072,129.192618,
1073,128.938271,
1074,127.9368818,
1075,126.8378223,
1076,126.0961888,
1077,125.8919369,
1078,125.8024505,
1079,124.7760509,
1080,123.5058596,
1081,122.6760821,
1082,122.0295836,
1083,121.2196711,
1084,119.7849671,
1085,118.6293938,
1086,118.4273819,
1087,118.3195764,
1088,117.3739596,
1089,116.1335711,
1090,115.0233784,
1091,114.6164495,
1092,114.1643114,
1093,112.7715064,
1094,111.4250554,
1095,110.7010447,
1096,110.9860075,
1097,110.4893942,
1098,109.4446361,
1099,108.4238037,
1100,107.7930136,
1101,107.3856438,
1102,106.2484526,
1103,105.2548311,
1104,104.5329096,
1105,104.2816661,
1106,103.5771339,
1107,102.4389737,
1108,101.5359468,
1109,100.9798318,
1110,100.5828849,
1111,99.21573329,
1112,97.28013129,
1113,96.34738638,
1114,95.9571352,
1115,95.81883165,
1116,94.96119409,
1117,93.55263181,
1118,92.29055117,
1119,91.64126946,
1120,90.848115,
1121,89.68354154,
1122,87.19770136,
1123,85.57092285,
1124,85.2452858,
1125,85.31869921,
1126,83.94396772,
1127,82.16915483,
1128,80.60257594,
1129,80.12849746,
1130,79.51434035,
1131,78.27320269,
1132,76.7453413,
1133,74.75653282,
1134,73.95719595,
1135,73.88263473,
1136,73.1288028,
1137,72.025008,
1138,70.05516908,
1139,68.57806636,
1140,68.2273467,
1141,67.28104368,
1142,65.69159673,
1143,63.86504521,
1144,62.00687729,
1145,61.07261567,
1146,60.41277065,
1147,59.28195442,
1148,57.26495393,
1149,56.07047224,
1150,55.60144573,
1151,54.24052369,
1152,52.11362313,
1153,49.46912399,
1154,48.43411342,
1155,48.36363879,
1156,47.85200317,
1157,46.71526136,
1158,44.17314467,
1159,42.37757608,
1160,41.59469722,
1161,40.57678464,
1162,39.25766797,
1163,36.51709747,
1164,35.09029288,
1165,34.22226056,
1166,33.94232051,
1167,31.78220622,
1168,30.09269871,
1169,28.56170241,
1170,28.03095318,
1171,26.95290417,
1172,24.99818384,
1173,24.07652421,
1174,23.54741998,
1175,22.60674109,
1176,22.38797145,
1177,21.84241935,
1178,20.33283156,
1179,19.42968361,
1180,18.28415576,
1181,17.70334226,
1182,17.62149154,
1183,17.24451412,
1184,16.76074476,
1185,15.98497184,
1186,15.7564792,
1187,15.83319873,
1188,15.75110986,
1189,15.85823969,
1190,15.92474878,
1191,16.09364568,
1192,16.29173011,
1193,16.90683538,
1194,17.56328648,
1195,18.7217597,
1196,19.70811582,
1197,20.23259563,
1198,21.24279954,
1199,21.68464427,
1200,23.37370296,
1201,24.48601024,
1202,25.1195279,
1203,25.72515182,
1204,27.81320254,
1205,29.11881186,
1206,30.59018278,
1207,31.29932614,
1208,32.14586489,
1209,33.51506276,
1210,35.84159975,
1211,37.72763593,
1212,38.3603379,
1213,39.52819066,
1214,42.02596967,
1215,44.16555756,
1216,44.52419319,
1217,45.00792616,
1218,46.56274687,
1219,48.74635776,
1220,50.16165841,
1221,51.14336911,
1222,52.05850049,
1223,53.9032239,
1224,55.67658333,
1225,57.60819463,
1226,57.98111078,
1227,58.67521899,
1228,59.92271802,
1229,60.82779118,
1230,62.10209508,
1231,62.48020872,
1232,63.19517458,
1233,63.64797651,
1234,65.63824892,
1235,66.84230256,
1236,68.14181088,
1237,68.92028355,
1238,69.54953013,
1239,71.43026969,
1240,73.39447077,
1241,74.64405487,
1242,74.72756719,
1243,76.22678371,
1244,77.9146214,
1245,80.10100892,
1246,81.01944646,
1247,81.4298554,
1248,82.59845849,
1249,84.93155365,
1250,86.94636346,
1251,87.73228873,
1252,88.33702373,
1253,89.43099483,
1254,90.63797518,
1255,91.36192013,
1256,92.79367976,
1257,93.59057199,
1258,94.57871862,
1259,95.44668795,
1260,96.45625417,
1261,97.89127844,
1262,99.19249559,
1263,99.25417049,
1264,99.65181082,
1265,101.1303699,
1266,103.0893442,
1267,103.8754472,
1268,104.7839787,
1269,106.3807745,
1270,108.2453056,
1271,109.8341629,
1272,110.2081977,
1273,110.292024,
1274,111.5160823,
1275,113.5060983,
1276,115.2829173,
1277,115.7626561,
1278,116.6488703,
1279,118.3999228,
1280,120.2959662,
1281,121.3244319,
1282,121.7769632,
1283,123.7532881,
1284,125.4741289,
1285,126.5162494,
1286,126.5946906,
1287,127.2251418,
1288,128.5989756,
1289,129.8060183,
1290,130.9549709,
1291,130.6539182,
1292,131.0006627,
1293,131.8647733,
1294,132.2453579,
1295,132.8029458,
1296,133.027997,
1297,133.3857429,
1298,134.2468098,
1299,134.6252032,
1300,135.3154991,
1301,135.8057883,
1302,135.9837639,
1303,136.2013667,
1304,136.8235483,
1305,137.4304808,
1306,137.7096218,
1307,138.3949264,
1308,138.6262052,
1309,139.5646547,
1310,140.7251553,
1311,141.3406249,
1312,141.6128668,
1313,141.7347905,
1314,142.1893682,
1315,143.3752411,
1316,143.7014668,
1317,143.6364363,
1318,144.10801,
1319,144.3480888,
1320,144.9876884,
1321,145.7003064,
1322,145.8858339,
1323,145.6535324,
1324,145.6429794,
1325,146.1778844,
1326,146.3632151,
1327,146.4251643,
1328,146.7085354,
1329,146.827683,
1330,146.6532086,
1331,146.6372565,
1332,146.6154538,
1333,146.251777,
1334,145.7985891,
1335,145.4617624,
1336,145.3201067,
1337,145.3108188,
1338,145.4227367,
1339,145.3272737,
1340,145.1439264,
1341,144.9115688,
1342,144.7316681,
1343,144.5685957,
1344,144.3248649,
1345,143.8417713,
1346,143.5572055,
1347,143.6198415,
1348,143.548889,
1349,143.3691156,
1350,142.9013502,
1351,142.5798563,
1352,142.1633823,
1353,141.4188746,
1354,141.2433349,
1355,140.6958629,
1356,140.5907486,
1357,140.2507592,
1358,139.7380354,
1359,138.9131901,
1360,138.3517124,
1361,137.6323075,
1362,136.6708863,
1363,135.8946142,
1364,135.1973364,
1365,135.0138541,
1366,134.9250777,
1367,134.4059353,
1368,133.9184993,
1369,133.2140314,
1370,132.8778082,
1371,132.1904301,
1372,131.3032045,
1373,130.278952,
1374,128.9175778,
1375,128.7579781,
1376,128.7330669,
1377,128.5723997,
1378,127.5665528,
1379,126.6645937,
1380,125.4783423,
1381,125.6012223,
1382,124.3806479,
1383,122.7268816,
1384,121.4141948,
1385,120.513634,
1386,120.4656931,
1387,119.8773968,
1388,118.671852,
1389,118.0054003,
1390,117.2477118,
1391,116.5700833,
1392,115.8722635,
1393,114.6190065,
1394,113.0119305,
1395,112.3209959,
1396,111.6103799,
1397,111.2366745,
1398,110.0473079,
1399,108.7298188,
1400,107.5019233,
1401,107.3179733,
1402,106.143426,
1403,104.607466,
1404,103.3971,
1405,102.7823859,
1406,102.6749571,
1407,101.791439,
1408,100.7073575,
1409,99.73857681,
1410,98.44522954,
1411,98.02013373,
1412,96.77936339,
1413,95.70595178,
1414,94.58244095,
1415,94.03278753,
1416,93.14179117,
1417,92.09592283,
1418,91.01349125,
1419,89.96513223,
1420,88.95954667,
1421,88.81155084,
1422,87.54558041,
1423,85.66000356,
1424,83.1006741,
1425,82.63973362,
1426,82.13753722,
1427,81.01148207,
1428,79.71868733,
1429,77.38345371,
1430,76.25038166,
1431,75.565987,
1432,73.60569572,
1433,70.82931627,
1434,69.74359496,
1435,69.01824888,
1436,67.89135756,
1437,66.24695599,
1438,64.46669454,
1439,63.5922951,
1440,62.75279488,
1441,62.25928046,
1442,59.77858098,
1443,57.45367211,
1444,56.12638901,
1445,55.24620802,
1446,54.29985183,
1447,52.69766505,
1448,51.23156765,
1449,49.93450792,
1450,48.88628005,
1451,48.08586346,
1452,46.35813408,
1453,44.66000634,
1454,43.3517981,
1455,42.56344193,
1456,41.82495679,
1457,40.70681021,
1458,39.59991579,
1459,38.55841863,
1460,37.89055364,
1461,37.51411929,
1462,37.55766948,
1463,37.07929651,
1464,36.93417631,
1465,35.11726509,
1466,33.89188576,
1467,33.4718777,
1468,33.30237768,
1469,32.89033287,
1470,31.8043665,
1471,31.01528642,
1472,29.743141,
1473,28.82786414,
1474,28.64957743,
1475,28.36207903,
1476,27.54704891,
1477,26.44393885,
1478,25.42796694,
1479,25.41335045,
1480,24.80637493,
1481,24.4130511,
1482,23.57419388,
1483,23.00470471,
1484,22.69745958,
1485,22.68973067,
1486,22.84621521,
1487,22.9044471,
1488,22.63468024,
1489,22.83052631,
1490,22.71770666,
1491,22.64115114,
1492,22.61481571,
1493,23.06876573,
1494,23.74344244,
1495,24.36056964,
1496,24.5099926,
1497,25.58452944,
1498,26.49472704,
1499,27.46603553,
1500,27.43653282,
1501,27.88714911,
1502,28.79816332,
1503,30.05618581,
1504,31.59237356,
1505,32.55308057,
